id,text,created_at,processed_text,cluster
1206319482131689473,Notable's voice-powered digital assistant lands major US healthcare provider partnership #DigitalHealth #AI https://t.co/SJiwGmFUXh,2019-12-15 21:05:51,notable s voicepowered digital assistant lands major us healthcare provider partnership digitalhealth ai,32
1202045738668179461,RT @msrlble: congrats on coming out queen https://t.co/ngLQXgGKLE,2019-12-04 02:03:31,msrlble congrats on coming out queen,33
1207077100215103489,"RT @BrandonStraka: Congrats, @ScottPresler!! https://t.co/dreGvepUon",2019-12-17 23:16:21,brandonstraka congrats scottpresler,33
1204957824771485697,"Yeah, my man you say the TRUTH. https://t.co/syB8KGBbAq",2019-12-12 02:55:07,yeah my man you say the truth,34
1209950478710296576,RT @Berti_and_Ernie: And they say you can't see love... #dogsarelove https://t.co/kx9cnuLKSj,2019-12-25 21:34:08,berti_and_ernie and they say you ca not see love dogsarelove,35
1201164685493637120,😂😂😂That's that @UGARedcoatBand #WreckedTech badly post 😂😂😂! #GoDawgs LOVE MY #Redcoats esp those trumpets--well all… https://t.co/G2IWoggxMP,2019-12-01 15:42:32,that s that ugaredcoatband wreckedtech badly post godawgs love my redcoats esp those trumpetswell all,35
1209916284948885509,"He got her a ""beautiful card"" ... And that's all you need to know about Trump.🙄

#MerryChrismas 🎄#BeBest #BeGone 

https://t.co/CXguuChb8K",2019-12-25 19:18:16,he got her a beautiful card and that s all you need to know about trump merrychrismas bebest begone,35
1208645415823794182,Kudos to Mike Esmond!!! https://t.co/veXpGQQ9L1,2019-12-22 07:08:17,kudos to mike esmond,36
1207105732459450368,Outstanding!!!  Kudos to All!! https://t.co/Uxpx1ozbEH,2019-12-18 01:10:08,outstanding kudos to all,36
1204678689222537216,The cost of medical devices is too high,2019-12-11 08:25:56,the cost of medical devices is too high,37
1206961530752950273,@AWastler Not a rich folk problem. Could change a adult working child’s tax bracket and take big tax bite out of the funds! Ok Millenial!,2019-12-17 15:37:07,awastler not a rich folk problem could change a adult working child s tax bracket and take big tax bite out of the funds ok millenial,38
1202411384559919104,"@NBCNews Hey maga lovers...enjoying your ""non-controlling"" government still? They've lowered taxes for the wealthy,… https://t.co/WrMqNx105i",2019-12-05 02:16:28,nbcnews hey maga lovers enjoying your noncontrolling government still they ve lowered taxes for the wealthy,38
1210424699705909248,"Wondering what's the best use for his @CRED_club credits, 'Kill the bill' offers or some vouchers. Got some 35k coins",2019-12-27 04:58:31,wondering what s the best use for his cred_club credits kill the bill offers or some vouchers got some coins,38
1202298579651399681,"Are you Type A or Type B?
Introvert or Extrovert?
They, He, or She? 

Inclusion just got swaggier! Pick a pin on yo… https://t.co/9LfjGXgHJn",2019-12-04 18:48:13,are you type a or type b introvert or extrovert they he or she inclusion just got swaggier pick a pin on yo,38
1208562848546336768,PROCRASTINATION: Bad News for Retirement Savings! ~ https://t.co/Hxvep10Tnu   #RetirementSaving #EarnMoneyOnline https://t.co/jLe9rw7lUf,2019-12-22 01:40:11,procrastination bad news for retirement savings retirementsaving earnmoneyonline,38
1211416336695537668,"@QualiaRedux @snarkbat IEPs are a thing under US law too, but... if you were deemed ""gifted"" a lot of US schools ju… https://t.co/07O8Q13KDl",2019-12-29 22:38:56,qualiaredux snarkbat ieps are a thing under us law too but if you were deemed gifted a lot of us schools ju,38
1208163518299754496,RT @stevenfurtick: Faith is a focus. https://t.co/NKp3hVdWLa,2019-12-20 23:13:24,stevenfurtick faith is a focus,39
1208256531613007872,@wolverineswire Must be the coaching,2019-12-21 05:23:00,wolverineswire must be the coaching,39
1208782506423652354,Drugs That Worsen Heart Failure Common in Hospitalized HF https://t.co/y3zMSTpb7R via @medscape,2019-12-22 16:13:02,drugs that worsen heart failure common in hospitalized hf via medscape,40
1201762308650946560,"Minnesota adds chronic pain, macular degeneration to medical cannabis program https://t.co/hDetoRVDoF",2019-12-03 07:17:16,minnesota adds chronic pain macular degeneration to medical cannabis program,40
1211212034517417985,"I feel sorry for people who follow me expecting quality content like buddy, all you're gonna find here is a trash p… https://t.co/gLLZ69BOaa",2019-12-29 09:07:06,i feel sorry for people who follow me expecting quality content like buddy all you re gon na find here is a trash p,41
1208514990258429954,"RT @brittanylynne8: And the driver was definitely taken care of, like what kind of person do you people think I am, goodness, 
ITS THE HOLI…",2019-12-21 22:30:01,and the driver was definitely taken care of like what kind of person do you people think i am goodness its the holi,41
1208810038854217728,"Love yourself, be yourself! ""There's no one I'd rather be than me."" Wreck-It Ralph #try https://t.co/hHFuYZumP3",2019-12-22 18:02:26,love yourself be yourself there s no one i d rather be than me wreckit ralph try,41
1203517800683323392,Honestly....I think I can deal with an even heavier weighted blanket. I thought 18lbs would be mad heavy but I wann… https://t.co/PgTUO4M73O,2019-12-08 03:32:58,honestly i think i can deal with an even heavier weighted blanket i thought would be mad heavy but i wann,41
1204448904906866691,"RT @mbc_advocate: @SABCSSanAntonio Hello Dr. Arun, do you believe there will ever be standard of care treatment established for #oligometas…",2019-12-10 17:12:51,mbc_advocate sabcssanantonio hello dr. arun do you believe there will ever be standard of care treatment established for oligometas,42
720444589786718208,@KushalShahh We’re working to find a better resolution and #fixpharmacy,2016-04-14 02:52:30,kushalshahh we re working to find a better resolution and fixpharmacy,42
1208168196286533632,So excited to join @NationalCSP first @UCSF cohort! Can't wait to meet @suenlw @vidyaeswaran Jose Gutierrez and Ali… https://t.co/LHLjnwGPFx,2019-12-20 23:31:59,so excited to join nationalcsp first ucsf cohort ca not wait to meet suenlw vidyaeswaran jose gutierrez and ali,42
1207824630792081408,RT @devdevnumnums: it is so hard to be in love with a straight man in this economy,2019-12-20 00:46:46,devdevnumnums it is so hard to be in love with a straight man in this economy,42
1201560139632918536,"Ophthalmology visit, waiting for my eyes to dilate I wrote a lovely set of lyrics to Lyin Eyes by the Eagles.",2019-12-02 17:53:55,ophthalmology visit waiting for my eyes to dilate i wrote a lovely set of lyrics to lyin eyes by the eagles,42
1203352644246556672,"RT @SpeakerPelosi: Next week, House Democrats will pass historic legislation to lower prescription drug prices and deliver the most transfo…",2019-12-07 16:36:42,speakerpelosi next week house democrats will pass historic legislation to lower prescription drug prices and deliver the most transfo,43
1204602962795991040,RT @SteveLiewer: Congress gets a #Defense authorization bill passed. Includes $400 million for post-flood reconstruction @Offutt_AFB and @N…,2019-12-11 03:25:01,steveliewer congress gets a defense authorization bill passed includes million for postflood reconstruction offutt_afb and n,43
1206872721486991360,Lawmakers say a Lilly program to offer half-price insulin is a bust https://t.co/WkUqGFqkhj via @statnews,2019-12-17 09:44:14,lawmakers say a lilly program to offer halfprice insulin is a bust via statnews,43
1208274414216761344,"Bill passes moving CalPERS, CalSTRS closer to divesting Turkish investments https://t.co/RWke7hH5Jz",2019-12-21 06:34:03,bill passes moving calpers calstrs closer to divesting turkish investments,43
1208033005035409408,#fresh #beautiful New Stainless Steel Hip Liquor Whiskey Alcohol Flask 5/6/7/8/9/10oz Wine Bottle Protable Mini Hip… https://t.co/yQX3TdGNnO,2019-12-20 14:34:47,fresh beautiful new stainless steel hip liquor whiskey alcohol flask wine bottle protable mini hip,44
1207394307470172162,@HotnsxyJessie Wow babe I love it yumeeeeeeeeeee very delicious very beautiful very sexy lady yum 🌹🥰😈😍♥️,2019-12-18 20:16:49,hotnsxyjessie wow babe i love it yumee very delicious very beautiful very sexy lady yum,45
1204241123964792833,@BigBoobiesAngie @HotnsxyJessie Wow I love it babe yumeeeeeeeeeee delicious ♥️😈😍🌹🥰,2019-12-10 03:27:12,bigboobiesangie hotnsxyjessie wow i love it babe yumee delicious,45
1203409218449084418,@orvermex Wow I love it babe yumeeeeeeeeeee delicious 🌹😍👅♥️😈,2019-12-07 20:21:30,orvermex wow i love it babe yumee delicious,45
1207515268622237696,RT @NBCNews: Analysis: President Trump pays a historic price for doing business his way: Impeachment. https://t.co/Yzj172wFNn,2019-12-19 04:17:29,nbcnews analysis president trump pays a historic price for doing business his way impeachment,46
1204843412370780160,Insurance Companies Ask Supreme Court For $12 Billion In Obamacare Losses | The Daily Caller https://t.co/4nmqYnTnDw,2019-12-11 19:20:29,insurance companies ask supreme court for billion in obamacare losses the daily caller,46
1201941259222425602,Pollak: Four Questions Republicans Should Ask Impeachment Experts at First Judiciary Hearing https://t.co/a1IULJXa9O via @BreitbartNews,2019-12-03 19:08:21,pollak four questions republicans should ask impeachment experts at first judiciary hearing via breitbartnews,46
1204474986095730688,"RT @washingtonpost: Perspective: A stunning indictment of the U.S. health-care system, in one chart https://t.co/s9GsPt4XTE",2019-12-10 18:56:29,washingtonpost perspective a stunning indictment of the u.s. healthcare system in one chart,46
1207274000545669120,Santa's Home Accessibility | Aging In Place Resources #aging #women #holiday #seniors  https://t.co/HudBFX3zdY,2019-12-18 12:18:46,santa s home accessibility aging in place resources aging women holiday seniors,47
1207021433269997569,@JoyceWhiteVance Speaking a gift wrapping -- have you seen this? 😁https://t.co/OwcMXtXfOE,2019-12-17 19:35:09,joycewhitevance speaking a gift wrapping have you seen this,48
1207898176595709958,"RT @Franklin_Graham: “Turn to me and be saved, all the ends of the earth!  For I am God, and there is no other.” (Isaiah 45:22)",2019-12-20 05:39:01,franklin_graham turn to me and be saved all the ends of the earth for i am god and there is no other isaiah,49
1211430739926872065,"RT @BillyGraham: ""Make it your goal to become more like Christ by refusing to let sin have its way, and pursuing instead that which is pure…",2019-12-29 23:36:10,billygraham make it your goal to become more like christ by refusing to let sin have its way and pursuing instead that which is pure,50
1208975570937270273,Blessing your timeline with your cuteness. https://t.co/BnkSvDRI67,2019-12-23 05:00:12,blessing your timeline with your cuteness,51
1205162503983910912,"Yes! Love the beauty, the art, of these new signs! https://t.co/XxnLb50YwV",2019-12-12 16:28:26,yes love the beauty the art of these new signs,52
1202203675776540672,"Idealism comes from both hope and promise, so refine and polis... More for Pisces https://t.co/wPAgsdCZBY",2019-12-04 12:31:06,idealism comes from both hope and promise so refine and polis more for pisces,52
1210554478761349120,Kyle thanks for taking the time to tell Jake and Tye’s story. 1st year at Clemson and on a team playing the Buckeye… https://t.co/mpGB7YqtAc,2019-12-27 13:34:13,kyle thanks for taking the time to tell jake and tye s story year at clemson and on a team playing the buckeye,53
1203566151118143488,Who will coach #TigerHighSchool after #mikenorvell leaves for #FSU. I hope it’s Lyle Allen’s job now,2019-12-08 06:45:06,who will coach tigerhighschool after mikenorvell leaves for fsu i hope it s lyle allen s job now,53
1090848030268579840,".@coveredca also spent $100 million on advertising. Mandates aren't the answer, and advertising isn't the answer. A… https://t.co/8QF4dohAHZ",2019-01-31 05:43:32,also spent million on advertising mandates are not the answer and advertising is not the answer a,54
1208436614877323267,@Daniel_3747 Thanks for The Love. #PushLetsGo #ShowUpShowOut,2019-12-21 17:18:35,thanks for the love pushletsgo showupshowout,55
1205930218529153025,@TRVSTworld Thanks for The Love. #PushLetsGo #ShowUpShowOut,2019-12-14 19:19:03,trvstworld thanks for the love pushletsgo showupshowout,55
1202961454158270465,Not to mention all the other medications people with chronic conditions might need that insurances might abruptly t… https://t.co/nwuzoinsbk,2019-12-06 14:42:15,not to mention all the other medications people with chronic conditions might need that insurances might abruptly t,56
1204475417702350849,An estimated 80% of #medicalbills contain errors that can cost you money. Avoid overpaying by following these 6 sim… https://t.co/iyYCXPqp2U,2019-12-10 18:58:12,an estimated % of medicalbills contain errors that can cost you money avoid overpaying by following these sim,56
1211391488371908610,"Patients struggling with diabetes shouldn’t have to pay over-inflated rates for their insulin, but patients with ot… https://t.co/egoO8z7ao3",2019-12-29 21:00:12,patients struggling with diabetes should not have to pay overinflated rates for their insulin but patients with ot,56
1206930476990173186,RT @horizonshirai: god i love her so fucking much https://t.co/euJUgJ0bgh,2019-12-17 13:33:44,horizonshirai god i love her so fucking much,57
1209153752608854017,Hey. For the last time - that room is not for you to make phone calls. Its not sound proof - I HEAR EVERYTHING. The… https://t.co/hd4o62Bs27,2019-12-23 16:48:14,hey for the last time that room is not for you to make phone calls its not sound proof i hear everything the,58
1020745312351268866,Can't get a good night's sleep? These medications may be the cause of your night terrors and nightmares. https://t.co/pY5KZrILFL,2018-07-21 19:00:21,ca not get a good night s sleep these medications may be the cause of your night terrors and nightmares,59
1205206571103469571,RT @ColMorrisDavis: I’ve testified before the House Armed Services Committee a few times and I hope to serve on it in 2021 ... with your he…,2019-12-12 19:23:32,colmorrisdavis i ve testified before the house armed services committee a few times and i hope to serve on it in with your he,60
1201664378560495616,RT @RepGosar: Always enjoy talking with America’s veterans. This morning in Prescott we discussed ways to improve healthcare for our vetera…,2019-12-03 00:48:08,repgosar always enjoy talking with america s veterans this morning in prescott we discussed ways to improve healthcare for our vetera,60
1209611743611113472,Such an inspirational talk by @apruden08 about his experience of serving in Afghanistan and Iraq and starting his n… https://t.co/cb2ry70675,2019-12-24 23:08:07,such an inspirational talk by about his experience of serving in afghanistan and iraq and starting his n,60
1210023595809878017,I 💞to see him judged by a pain patient tribunal. https://t.co/GbAiIAQucY,2019-12-26 02:24:41,i to see him judged by a pain patient tribunal,60
1206204641459003398,They ignored security guard instructions to turn around at a US military base in Virginia and attempted to evade se… https://t.co/QJntaa3LGD,2019-12-15 13:29:31,they ignored security guard instructions to turn around at a us military base in virginia and attempted to evade se,61
1210497613193084928,@MentalMinx Sword users fight for Grappler Rights,2019-12-27 09:48:15,mentalminx sword users fight for grappler rights,62
1207801993693188097,"“They get hands-on lab experience with real science projects,"" Daryl Davies of @USCSchPharmacy said of the high sch… https://t.co/HCJRP8RoPn",2019-12-19 23:16:49,they get handson lab experience with real science projects daryl davies of uscschpharmacy said of the high sch,63
1204205458199916549,Wednesday is the final live session for #DigitalHealth @TuftsPHOnline - students will present their #DesignThinking… https://t.co/WOcIBDRTIm,2019-12-10 01:05:28,wednesday is the final live session for digitalhealth tuftsphonline students will present their designthinking,63
1205533221250830336,"Top 15 'emerging jobs' for 2020 led by AI, data science, behavioral health &gt; https://t.co/db6EvNsE1X",2019-12-13 17:01:32,top emerging jobs for led by ai data science behavioral health gt,63
1205556529665056770,Could fish oil fight inflammation? https://t.co/ul55a03wV1,2019-12-13 18:34:09,could fish oil fight inflammation,64
1202963093351018497,@sheseemslegit *turns Love Dial to 11*,2019-12-06 14:48:46,sheseemslegit turns love dial to,65
1202645325896286208,@awelab1956 @MarthaBeallMitc love this DWR.,2019-12-05 17:46:04,marthabeallmitc love this dwr,65
1203859187542966273,@SaruNinjaDesu @adamjschmidt What’s an absolute contraindication for CPR? A headless patient. He missed this questi… https://t.co/LhRSeS7O3A,2019-12-09 02:09:31,saruninjadesu adamjschmidt what s an absolute contraindication for cpr a headless patient he missed this questi,66
1204729465588387840,@KerriOberhauser @EdwardTHardy @realDonaldTrump No child can walk into a gun show and purchase a firearm. That’s a… https://t.co/nGQBE4OqjO,2019-12-11 11:47:42,kerrioberhauser edwardthardy realdonaldtrump no child can walk into a gun show and purchase a firearm that s a,66
1205318773517017088,"RT @JoeDRN: @TheRealDoctorT It is heartbreaking that you are cuffed by the system's inefficiency. You suffer, the patients suffer more. You…",2019-12-13 02:49:24,joedrn therealdoctort it is heartbreaking that you are cuffed by the system s inefficiency you suffer the patients suffer more you,66
1203921745909936128,@queerschtein I've luckily never had a bad experience (the worst was just... genuine reactions to scenes even thoug… https://t.co/JVwXxa4uPK,2019-12-09 06:18:06,queerschtein i ve luckily never had a bad experience the worst was just genuine reactions to scenes even thoug,66
1162427062403162112,@no_good_dog @BertShowBert Hi Lawrence – it's up to the insurance company to decide if they'll count it towards a p… https://t.co/fKZYBW7DJB,2019-08-16 18:13:03,no_good_dog bertshowbert hi lawrence it s up to the insurance company to decide if they ll count it towards a p,66
1204182370158555137,@jeffreyabennett not to mention this would impact @AmDiabetesAssn bottom line and other supposed diabetes non profi… https://t.co/hqdQLCyvCI,2019-12-09 23:33:44,jeffreyabennett not to mention this would impact amdiabetesassn bottom line and other supposed diabetes non profi,66
1201051930652336129,"RT @istevejansen: 'Corridor' was composed for a gallery space in Canada where I had a small photo exhibit last year.

I hope you feel bette…",2019-12-01 08:14:29,istevejansen corridor was composed for a gallery space in canada where i had a small photo exhibit last year i hope you feel bette,66
1205586349862129676,The latest The DrillingMaps Daily! https://t.co/yXqTkazsaB Thanks to @MNAgEnergy @AlphWilliams @expoztruth #energy #pollution,2019-12-13 20:32:39,the latest the drillingmaps daily thanks to mnagenergy alphwilliams expoztruth energy pollution,66
1204125588522491909,"The sound of Doug Collins voice should be declared an illegal torture method, along with waterboarding, sleep depri… https://t.co/XNhQMYanKX",2019-12-09 19:48:06,the sound of doug collins voice should be declared an illegal torture method along with waterboarding sleep depri,66
1204200824727060481,"@ImikSabi @ewarren Kentucky is mandating sexual assault of the patient with a vaginal probe.
It's disgusting in itself.",2019-12-10 00:47:04,imiksabi ewarren kentucky is mandating sexual assault of the patient with a vaginal probe it s disgusting in itself,66
1206409319186452481,RT @TedyBruschi: Just not surprised by awful officiating any more.  Numb to it.  Wait till a teams season is ended by it in the playoffs.…,2019-12-16 03:02:50,tedybruschi just not surprised by awful officiating any more numb to it wait till a teams season is ended by it in the playoffs,66
1207311397958406144,The latest https://t.co/2S8A0tRp1c.Daily from @carolharnett ! https://t.co/odFIaxT41Y Thanks to @fitaftercancer… https://t.co/A3nQGuVZxW,2019-12-18 14:47:22,the latest from carolharnett thanks to fitaftercancer,67
1206586628359249920,The latest https://t.co/2S8A0tRp1c.Daily from @carolharnett ! https://t.co/JaTLV1ra2h Thanks to @Upwork #coding #js,2019-12-16 14:47:24,the latest from carolharnett thanks to upwork coding js,67
1201916265503371266,"RT @KrishnaswamyLab: Excited that PHATE, our dimensionality reduction and #dataviz method, is out today in @NatureBiotech! Congrats Kevin M…",2019-12-03 17:29:02,krishnaswamylab excited that phate our dimensionality reduction and dataviz method is out today in naturebiotech congrats kevin m,68
1211701997159747584,Shoutout to @elgatogaming for creating the Stream Deck. This thing is making stream production SO MUCH BETTER!,2019-12-30 17:34:03,shoutout to elgatogaming for creating the stream deck this thing is making stream production so much better,68
1133948812647575552,"RT @PrimeHealthCO: We would love to invite more startups to join us. Past winners include:
@RxRevu 
@CirrusMD 
@Redox 
@Epharmix 

#PHChall…",2019-05-30 04:10:39,primehealthco we would love to invite more startups to join us past winners include rxrevu cirrusmd redox epharmix phchall,68
1210591638021705728,The Problem with “Smart” New Years’ Goals  and why long-term goals beat New Year's resolutions- Nautilus https://t.co/rVekObnke3,2019-12-27 16:01:52,the problem with smart new years goals and why longterm goals beat new year s resolutions nautilus,68
1207300448820039682,"Robert Langer has stepped down from Rubius' board, replaced by Anne Prener, former CEO of Freeline Therapeutics and… https://t.co/JgGNSUq5mi",2019-12-18 14:03:52,robert langer has stepped down from rubius board replaced by anne prener former ceo of freeline therapeutics and,68
1202260160191909888,"VerifyTX - On Demand Instant Insurance Verification - 24/7/365
https://t.co/0Uh1ot6yY1",2019-12-04 16:15:33,verifytx on demand instant insurance verification,69
1207907238351966208,I would love to win https://t.co/u0YdQQ3YyV,2019-12-20 06:15:02,i would love to win,70
1206225752875814912,@MonicaNinoTV @KENS5 Congratulations!,2019-12-15 14:53:24,monicaninotv congratulations,71
1202632117479448576,YES a Good Catholic sharing Christian Fellowship very Positive for the Country https://t.co/IjrpMtAUBv,2019-12-05 16:53:35,yes a good catholic sharing christian fellowship very positive for the country,72
1207670338684903429,"RT @Alhamdhulillaah: You know you love someone, when you pray for them more than you pray for yourself.",2019-12-19 14:33:40,alhamdhulillaah you know you love someone when you pray for them more than you pray for yourself,73
1205292899258159104,"RT @Mimirocah1: Because, Joyce, Russia doesn’t have a corruption problem the way Ukraine does 🤣🙄😠 https://t.co/JNENtiP24o",2019-12-13 01:06:35,because joyce russia does not have a corruption problem the way ukraine does,74
1210368599166246912,#Employers – Considering adding a #wellness program to your company’s benefits offerings in the future? Check out t… https://t.co/KNlHXaHnf6,2019-12-27 01:15:36,employers considering adding a wellness program to your company s benefits offerings in the future check out t,75
1207815671737995266,Huge shout out to @TSA officer at Cleveland airport. I knew the X-ray scanner was going to light up from my compres… https://t.co/T1D7MTVVv4,2019-12-20 00:11:10,huge shout out to tsa officer at cleveland airport i knew the xray scanner was going to light up from my compres,76
1210339235087171584,Have a sparkling evening 🎄🥂❤️ Champagne &amp; cannabis ❇️ 💫 https://t.co/S1FuMf8f1Y,2019-12-26 23:18:55,have a sparkling evening champagne amp cannabis,77
1208586609219821568,Just Grace and mercy... All over her https://t.co/RuN1NXoiLW,2019-12-22 03:14:36,just grace and mercy all over her,78
1203010703533068288,Love to me looks like _________ *fill in the blank*,2019-12-06 17:57:57,love to me looks like fill in the blank,79
1204594392226500608,Boris Johnson said patients should be charged to use NHS services https://t.co/H6NkfoGcrm #VoteLabourDec12 #VoteNotTory #JC4PM,2019-12-11 02:50:58,boris johnson said patients should be charged to use nhs services votenottory,80
1206933839941160965,Jesus is the only way https://t.co/IAIG7dOvca,2019-12-17 13:47:05,jesus is the only way,81
1211171567905824768,"Bill Palmer 🖋️
https://t.co/UVKO3JtGAJ",2019-12-29 06:26:18,bill palmer,82
1211453933622829059,Duplicate any of these important traffic generation processes to attain endless potential customers to willingly ge… https://t.co/9dRJNFN2gb,2019-12-30 01:08:20,duplicate any of these important traffic generation processes to attain endless potential customers to willingly ge,83
1208762566190784514,@curlyandelegant Miss Universe looks like actual royalty. Love that photo of her. So much class but so fierce♥️,2019-12-22 14:53:48,curlyandelegant miss universe looks like actual royalty love that photo of her so much class but so fierce,84
1042581691422924800,We’re giving @PillPack a try. Let’s see how this goes...,2018-09-20 01:10:20,we re giving pillpack a try let s see how this goes,85
1208777357319983104,"“A reward is available for tips that result in arrests.

If you have any information in this case, call 812-837-953… https://t.co/yR4RWHhEjE",2019-12-22 15:52:34,a reward is available for tips that result in arrests if you have any information in this case call,86
