id,text,created_at,processed_text,cluster
1203174338821799936,Walk off the ice with your face in your hands and never return. https://t.co/IH2rIJi6Ay,2019-12-07 04:48:10,walk off the ice with your face in your hands and never return,87
955217178029998082,@GoodRx @Walgreens There was no substitution. The coupon was for the same drug - the generic of a brand-name drug.… https://t.co/acQixyysUq,2018-01-21 23:14:56,goodrx walgreens there was no substitution the coupon was for the same drug the generic of a brandname drug,88
1208403420316614656,"Love waking up early Saturday, realizing it's not a work day, then going back to sleep for a couple of hours. https://t.co/FSL30xe1vy",2019-12-21 15:06:41,love waking up early saturday realizing it s not a work day then going back to sleep for a couple of hours,89
1211394049636274178,The Decades Health Care Winners and Losers  https://t.co/ASEwT8mkxC,2019-12-29 21:10:22,the decades health care winners and losers,90
1203678951840739328,They didn't make this money by providing health care https://t.co/gFcMhPfTZm,2019-12-08 14:13:20,they did not make this money by providing health care,91
1209218831815757827,"RT @Phillip2020Vote: @SpeakerPelosi Nancy, 
Wait as long as it takes till the American people get to witness a fair trial.
We stand by your…",2019-12-23 21:06:50,speakerpelosi nancy wait as long as it takes till the american people get to witness a fair trial we stand by your,92
1205699943991779328,"Where I am right now.
Fucking HATE the “holidays”...
🤬
#aggression #rage #pain #hate #holidays #insanity… https://t.co/JCktdo8SVu",2019-12-14 04:04:02,where i am right now fucking hate the holidays aggression rage pain hate holidays insanity,93
1209500478087802880,The latest mHealth Advocate! https://t.co/psS1UFIrcP #mhealth #digitalhealth,2019-12-24 15:46:00,the latest mhealth advocate mhealth digitalhealth,94
1209189992423026689,Amy Grant Breath of Heaven (Mary's Song) - The Nativity Story https://t.co/xBZHPkK77D via @YouTube,2019-12-23 19:12:14,amy grant breath of heaven mary s song the nativity story via youtube,95
1207846217918615554,"RT @marthamaccallum: TONIGHT on #TheStory my EXCLUSIVE interview with AG Bill Barr on the Durham investigation, Comey, Guiliani, Impeachmen…",2019-12-20 02:12:33,marthamaccallum tonight on thestory my exclusive interview with ag bill barr on the durham investigation comey guiliani impeachmen,96
1202064948437954561,@inadarei @daniel_jacobson @BobBoilen @nprmusic Isn't that the truth!,2019-12-04 03:19:51,inadarei daniel_jacobson bobboilen nprmusic is not that the truth,96
1203035805654159365,"The latest ""Say What?!?!"" https://t.co/1WT3oL7oNy Thanks to @LaborforSPayer @Isarizona @Teamsters #climate #vancouver",2019-12-06 19:37:42,the latest say what thanks to laborforspayer isarizona teamsters climate vancouver,96
1203081541066330112,THANKS FOR THE INK @larsulrich @Metallica @Reagan_Airport #TheAirportHustle 🛩🛩🛩 #KenCenHonors2019 https://t.co/4K3qWD1uKG,2019-12-06 22:39:26,thanks for the ink larsulrich metallica reagan_airport theairporthustle,96
1204184427263213569,"RT @WalshFreedom: I’d love to be on Fox News. I mean, I’m a Republican, challenging a sitting Republican President. You’d think Fox’s prima…",2019-12-09 23:41:54,walshfreedom i d love to be on fox news i mean i m a republican challenging a sitting republican president you d think fox s prima,96
1209001105893380096,"This makes sense to me, I love that song. Full circle to my vampire thing. https://t.co/R4Mh64OI7O",2019-12-23 06:41:40,this makes sense to me i love that song full circle to my vampire thing,97
1206561997548072962,FSUPD surprises heart transplant recipient with a birthday to remember  https://t.co/41LPJq3IzA,2019-12-16 13:09:31,fsupd surprises heart transplant recipient with a birthday to remember,98
1208084653325860864,Would any of these perks talk you into joining a team? https://t.co/UisAWhiBZV,2019-12-20 18:00:01,would any of these perks talk you into joining a team,99
1205948639107047427,RT @roper_93: Ohio lawmaker did not research whether or not reimplanting an ectopic pregnancy was possible before including it in the bill…,2019-12-14 20:32:15,ohio lawmaker did not research whether or not reimplanting an ectopic pregnancy was possible before including it in the bill,100
1205179844562022400,"There really is no debate. If you don't believe in fair elections and want to turn America into Russia, you'll go o… https://t.co/Cx9Q7Z6Vbw",2019-12-12 17:37:20,there really is no debate if you do not believe in fair elections and want to turn america into russia you ll go o,101
1209712686784630784,RT @DannyStricklan7: Does anyone find it funny that the Democrats are calling for everyone to resign that is investigating the corruption i…,2019-12-25 05:49:14,does anyone find it funny that the democrats are calling for everyone to resign that is investigating the corruption i,101
1204077780490690560,"I'm not afraid to stand up to billionaires and corrupt politicians to fight for the big, structural change we need. https://t.co/ptl7TCtXAi",2019-12-09 16:38:08,i m not afraid to stand up to billionaires and corrupt politicians to fight for the big structural change we need,101
1202662477789421569,"RT @lenapple: @JoeBiden Not my first choice by a long shot, but I will vote for Joe Biden, I will campaign for Joe Biden, I will knock door…",2019-12-05 18:54:13,lenapple joebiden not my first choice by a long shot but i will vote for joe biden i will campaign for joe biden i will knock door,101
1202328320517369856,"RT @Phe800: At the pharmacy:
Multiple times a day I have patients leave empty handed after they are told the price of their drug. And these…",2019-12-04 20:46:24,at the pharmacy multiple times a day i have patients leave empty handed after they are told the price of their drug and these,102
1201889037029654528,"RT @WUCFTV: It’s #GivingTuesday, and thanks to our top-notch math skills, we know every gift adds up to making WUCF Central Florida's home…",2019-12-03 15:40:51,wucftv it s givingtuesday and thanks to our topnotch math skills we know every gift adds up to making wucf central florida s home,103
1202001983294578688,Give the gift of reading and comprehension. Help give someone a future! #GivingTuesday #lindamoodbell… https://t.co/8voKet6H7U,2019-12-03 23:09:39,give the gift of reading and comprehension help give someone a future givingtuesday lindamoodbell,103
1201599460482134016,Pack up the family for the ultimate #Christmas experience at these cut-your-own Christmas tree farms near… https://t.co/m2TuWdyvgn,2019-12-02 20:30:10,pack up the family for the ultimate christmas experience at these cutyourown christmas tree farms near,103
1209648453350899714,RT @Franklin_Graham: God’s gift for everyone—the Good News of Christmas!! @FoxNews @FoxFriendsFirst https://t.co/HTpCVH3sCr,2019-12-25 01:34:00,franklin_graham god s gift for everyonethe good news of christmas foxnews foxfriendsfirst,103
1211043118478290944,"@BernieSanders Come #FeelTheBern with us people! It ignites hope and renews both body and soul.
🔥🔥🔥🧙‍♂️🔥🔥🔥",2019-12-28 21:55:54,berniesanders come feelthebern with us people it ignites hope and renews both body and soul,103
707325037318025217,Fever? Sweating? Congestion? All symptoms of overpaying for your prescription drugs. #BlinkHealth can help https://t.co/CSt0o8Vrcb,2016-03-08 22:00:05,fever sweating congestion all symptoms of overpaying for your prescription drugs blinkhealth can help,104
835240205464530946,RT @Bleulake85: @Bleulake85 @blinkhealth Try Blink for your prescriptions.  You probably won't go back to those $45.00 copays for generics…,2017-02-24 21:29:17,blinkhealth try blink for your prescriptions you probably wo not go back to those copays for generics,104
1207897100974845954,"RT @gatorfun1: LIAR👉Pelosi Falsely Claims Impeachment Received Bipartisan Support, 0 votes from conservatives 

@GOP @LindseyGrahamSC @Real…",2019-12-20 05:34:45,liarpelosi falsely claims impeachment received bipartisan support votes from conservatives gop lindseygrahamsc real,105
1206198463043641344,We need to help keep these parents in Southern FL w/Daughter whose been in induced coma/vent.Not much improvement b… https://t.co/5KFLBPmxpr,2019-12-15 13:04:58,we need to help keep these parents in southern fl wdaughter whose been in induced comavent.not much improvement b,106
1205632242195800064,"Experts say to shovel snow only if you're physically fit enough to do so, and don't forget to stretch beforehand an… https://t.co/5wfHZoVq30",2019-12-13 23:35:00,experts say to shovel snow only if you re physically fit enough to do so and do not forget to stretch beforehand an,107
1100476066349514752,@NAU_us @mattdfisk Glad to hear your pharmacy recommended shopping around for lower prices!,2019-02-26 19:21:54,nau_us mattdfisk glad to hear your pharmacy recommended shopping around for lower prices,108
1208093786049564672,@Smashbox No #BlackFriday discount is worth the hellish online shopping experience you subject your customers to. R… https://t.co/YevZlHv3CD,2019-12-20 18:36:18,smashbox no blackfriday discount is worth the hellish online shopping experience you subject your customers to r,108
1203793030278463489,"Apt reply for any Tories canvassing you on health matters. 😂😂😂

#MagicNurseTree https://t.co/GMhHrR9Hhg",2019-12-08 21:46:38,apt reply for any tories canvassing you on health matters magicnursetree,108
1022610323189059590,"Hey @GoodRx, do you have a partnership with QuickCare pharmacy?",2018-07-26 22:31:14,hey goodrx do you have a partnership with quickcare pharmacy,108
1209597507614978048,"Unwanted fat is definitely unhealthy in support of our physical shape, some of the worries revealed on this  online… https://t.co/GniErQcvB0",2019-12-24 22:11:33,unwanted fat is definitely unhealthy in support of our physical shape some of the worries revealed on this online,109
1202068235769634816,"You'd think if you were trying to bust myths about #MedicinalCannabis, you would avoid taglines that include the wo… https://t.co/B2Hmv9qsD1",2019-12-04 03:32:55,you d think if you were trying to bust myths about medicinalcannabis you would avoid taglines that include the wo,110
1204492303706013697,Could the makeup inside your bag be putting your health at risk?  Check out this article to find out why cleaning y… https://t.co/kFZBj4sxv6,2019-12-10 20:05:18,could the makeup inside your bag be putting your health at risk check out this article to find out why cleaning y,110
1205495423470899201,"The lengths PE would go to protect its privacy: ""If anyone at Cerberus has his picture in the paper and a picture o… https://t.co/Vbzg4SF57w",2019-12-13 14:31:20,the lengths pe would go to protect its privacy if anyone at cerberus has his picture in the paper and a picture o,110
989232740896788480,You'd be surprised how many things you can treat with telemedicine now https://t.co/ZEtvTrMGh9,2018-04-25 20:00:39,you d be surprised how many things you can treat with telemedicine now,110
1096586214226968576,Not all NSAIDs are created equal. Here's how two popular NSAIDs compare in terms of risks and effectiveness. https://t.co/V4VhB3hEz8,2019-02-16 01:45:01,not all nsaids are created equal here s how two popular nsaids compare in terms of risks and effectiveness,111
1201545410545963008,Venezuela: U.S. National Security and the Threats of Russia and China  https://t.co/Rht8JjCaPz,2019-12-02 16:55:24,venezuela u.s. national security and the threats of russia and china,112
1203720108251717632,"RT @gabsmashh: T-MINUS 10 MINUTES! listen to me answer the weird questions people keep sending me. and drink beer. 
https://t.co/QMPhMx6tFA",2019-12-08 16:56:52,gabsmashh tminus minutes listen to me answer the weird questions people keep sending me and drink beer,113
1206707187701043200,"RT @RichardEGrant: Took inspiration from the late, great Peter Cushing in @starwars A NEW HOPE to play Allegiant General Pryde in #RiseofSk…",2019-12-16 22:46:27,richardegrant took inspiration from the late great peter cushing in starwars a new hope to play allegiant general pryde in riseofsk,114
1211249067176660994,"RT @bluelivesmtr: Hero Down: CPD Sergeant Joseph 'Joe' Montijo Dies From Heat Stroke Complications

Follow @bluelivesmtr
#BlueLivesMatter #…",2019-12-29 11:34:16,bluelivesmtr hero down cpd sergeant joseph joe montijo dies from heat stroke complications follow bluelivesmtr bluelivesmatter,114
1205588260183040001,@Fallabel What’s dental insurance? That’s amazing,2019-12-13 20:40:14,fallabel what s dental insurance that s amazing,115
997575985364021248,@CarolineBarlow @Walgreens @Walgreens Teamwork makes the dream work 😊,2018-05-18 20:33:43,carolinebarlow walgreens walgreens teamwork makes the dream work,116
1201548272759787521,@kcranews Don't give the pricks the satisfaction.,2019-12-02 17:06:46,kcranews do not give the pricks the satisfaction,117
1209154922970787843,"@Tmcguire_pa As much as you care to bare?!?  🤗 
G'head!",2019-12-23 16:52:53,tmcguire_pa as much as you care to bare ghead,118
1210810989785968640,"The  globalists like NBC, Teen Magazine, etc. pushes prostitution, etc. because people who's  lives  are in chaos a… https://t.co/l9kN1TtJ6e",2019-12-28 06:33:30,the globalists like nbc teen magazine etc pushes prostitution etc because people who s lives are in chaos a,119
1204355102368239616,"“If we learned anything from 2013, it’s that eventually, everything leaks.”

Then why don’t we care more about our… https://t.co/iLTdVBwyWy",2019-12-10 11:00:06,if we learned anything from it s that eventually everything leaks then why do not we care more about our,120
719878460961857536,@johnbrownstein Thank you for your support.  We are doing everything we can-- Stay tuned!,2016-04-12 13:22:54,johnbrownstein thank you for your support we are doing everything we can stay tuned,121
1126137139287207937,@JuliusGivens Thanks for your kind words @JuliusGivens! We've taken them to heart and will continue to do everythin… https://t.co/v2LACqhago,2019-05-08 14:49:51,juliusgivens thanks for your kind words juliusgivens we ve taken them to heart and will continue to do everythin,121
1205884760058454021,Please keep fighting. There is so much quiet support for you. https://t.co/F6qF1WK2TL,2019-12-14 16:18:25,please keep fighting there is so much quiet support for you,121
1206949179488186370,6 Tips to Minimize the Damage of a #Cyberattack --&gt; https://t.co/RCTbEzzazf @ChannelProSMB #cybersecurity https://t.co/7ral1hni44,2019-12-17 14:48:03,tips to minimize the damage of a cyberattack gt channelprosmb cybersecurity,122
1210956256476909568,RT @bebe1969: Bill Barr scares me. Who scares you beside the Orange Buffoon?,2019-12-28 16:10:44,bill barr scares me who scares you beside the orange buffoon,123
1204402438335336448,"I hope I can get @insp_tv on @PrimeVideo when I dump
@Xfinity",2019-12-10 14:08:12,i hope i can get insp_tv on primevideo when i dump xfinity,124
1202044061072445441,My inhaler with insurance? $75. My EpiPens with insurance? $250. Depression screening where they legit ask if I wan… https://t.co/vd1yigTGW7,2019-12-04 01:56:51,my inhaler with insurance my epipens with insurance depression screening where they legit ask if i wan,125
1201549379817086978,"RT @Well_Regulated_: 20 members of our well regulated militia gather to hunt for pheasants. A few of them open fire on a pheasant while ""re…",2019-12-02 17:11:10,well_regulated_ members of our well regulated militia gather to hunt for pheasants a few of them open fire on a pheasant while re,126
1200964349940183040,RT @LordFenrir: D&amp;D with the Drunk Badger Crew was awesome!  Can't wait til next session!  Thanks @AhnaHyouki @BongoLaserworks @Kbooki @Min…,2019-12-01 02:26:28,lordfenrir d ampd with the drunk badger crew was awesome ca not wait til next session thanks ahnahyouki bongolaserworks kbooki min,127
1200974003420254208,"RT @kkwhbs: It could be these Frescas aka Bud Light Limes talking but, these camera angles on the OU / Okie state game ..... thanks @CFBONF…",2019-12-01 03:04:50,kkwhbs it could be these frescas aka bud light limes talking but these camera angles on the ou okie state game thanks cfbonf,127
1207020338409885696,@Kbooki @PandezPanda @Firr XD Well thank god for that.,2019-12-17 19:30:48,kbooki pandezpanda firr xd well thank god for that,127
1205873704686764035,RT @hotwifesubs: RT &amp; Comment if you love a hot sexy wife? @Ass_offical @FeelingHorny85 @Halfamarsbar @Love_2lick @llyly31 @perpetuallyhorn…,2019-12-14 15:34:29,hotwifesubs amp comment if you love a hot sexy wife ass_offical halfamarsbar perpetuallyhorn,127
1204874617657143302,Insurance coverage for felony rape is actually a thing? https://t.co/k78PNFx8eV,2019-12-11 21:24:28,insurance coverage for felony rape is actually a thing,128
1203855593544531968,"The #eagles landed in our neighborhood today. #American Bald Eagle 🇺🇸, majestic, loyal beauty. https://t.co/zb9b0VYz60",2019-12-09 01:55:14,the eagles landed in our neighborhood today american bald eagle majestic loyal beauty,129
1207093126852157440,"RT @ProFootballTalk: Half-hearted weekend vote of confidence notwithstanding, the Browns could be headed for a coaching change https://t.co…",2019-12-18 00:20:02,profootballtalk halfhearted weekend vote of confidence notwithstanding the browns could be headed for a coaching change,130
1202296266283266048,"@Simone_Biles @CLcecile Yes, no doubt Simone, assuming they yours so thank y'all for training the best.. &amp; God bless you.",2019-12-04 18:39:02,simone_biles clcecile yes no doubt simone assuming they yours so thank yall for training the best amp god bless you,131
1210577952947286018,"RT Well_Regulated_ #NRA ""TheScottCharles Aww! Hope she’s doing well.""",2019-12-27 15:07:30,well_regulated_ nra thescottcharles aww hope she s doing well,131
1211210280606294016,These biomedical breakthroughs of the decade saved lives and reduced suffering https://t.co/3RtEeEpG2h #HealthTech https://t.co/t2EvX1sXao,2019-12-29 09:00:08,these biomedical breakthroughs of the decade saved lives and reduced suffering healthtech,132
1202335927332474882,@RFentonMD @WOMENHealthAlly Congrats!,2019-12-04 21:16:38,rfentonmd womenhealthally congrats,133
1210713714032287746,"""Don't Tell Me We Can't Afford Medicare for All,"" Says Sanders, After NYT Details Insanely Higher Costs of US Healt… https://t.co/Xl3K9AtLDd",2019-12-28 00:06:58,do not tell me we ca not afford medicare for all says sanders after nyt details insanely higher costs of us healt,134
1208431102018244608,"RT @IlhanMN: We’re going to guarantee healthcare with #MedicareForAll.

We’re going to enact a #GreenNewDeal to protect our planet.

We’re…",2019-12-21 16:56:40,ilhanmn we re going to guarantee healthcare with medicareforall we re going to enact a greennewdeal to protect our planet we re,134
1209909426016149504,"RT @HonorDecency: @mkraju No thanks, would-be 'Dear Leader.'  We will not follow the path you have set for us. Those pretty words are fake…",2019-12-25 18:51:00,honordecency mkraju no thanks wouldbe dear leader we will not follow the path you have set for us those pretty words are fake,134
1201610977688424448,"@nytimes The inquiry was a sham, of lined up, witnesses who came up with nothing. Keep pushing the shame. NYT, sucks.",2019-12-02 21:15:56,nytimes the inquiry was a sham of lined up witnesses who came up with nothing keep pushing the shame nyt sucks,134
1203351453248741376,Adult life is finally ordering blackout curtains &amp; being super excited for them because it’ll up your daytime sleep game after night shifts.,2019-12-07 16:31:58,adult life is finally ordering blackout curtains amp being super excited for them because it ll up your daytime sleep game after night shifts,134
1206018867585277952,"Dream Big! Oprah Winfrey, ""The biggest adventure you can take is to ..."" #Quote https://t.co/fW83YuNtr0",2019-12-15 01:11:19,dream big oprah winfrey the biggest adventure you can take is to quote,135
1033021563854094336,".@PillPack  used to be so awesome to work with. Over the last year or so, they have grown to become the worst. I ha… https://t.co/PGuO87iyxp",2018-08-24 16:01:48,used to be so awesome to work with over the last year or so they have grown to become the worst i ha,136
1207684581236838400,@SeemaCMS pbm transparency? of course not.,2019-12-19 15:30:16,seemacms pbm transparency of course not,137
1206487365411360768,"RT @jenheemstra: No matter where someone is in their career, almost everyone feels like they haven’t made it yet and there are big goals th…",2019-12-16 08:12:58,jenheemstra no matter where someone is in their career almost everyone feels like they have not made it yet and there are big goals th,138
1207619684327206912,"All this will be because the mercy of our God is very tender, and heaven’s dawn is about to break upon us,

Luke 1:76-78 (TLB)",2019-12-19 11:12:23,all this will be because the mercy of our god is very tender and heaven s dawn is about to break upon us luke tlb,139
1204494766102261772,Move More. Thank you @ouraring #fitness #performance #build #data https://t.co/wYOslq5RV8,2019-12-10 20:15:05,move more thank you ouraring fitness performance build data,140
1202343098669551616,"Drugstore trips to Canada aren't happening as much as they used to in Michigan, since buying medication there is be… https://t.co/g5ajMmaT06",2019-12-04 21:45:07,drugstore trips to canada are not happening as much as they used to in michigan since buying medication there is be,141
1207789704487329792,@RexByner @DrVanHelsingPhD @stweetleigh @MPFIED @eloiseat6 @marcellalaluna @CuntyLiberal @KayKai_LaGhost @DeniseInNC LOVE this !!!,2019-12-19 22:27:59,rexbyner drvanhelsingphd stweetleigh mpfied marcellalaluna cuntyliberal kaykai_laghost deniseinnc love this,142
1205847603797266433,RT @ZaynaKhayat: @nickdawson @lucienengelen started a Pinterest board where we curate examples of citizens hacking their health tools https…,2019-12-14 13:50:46,zaynakhayat nickdawson lucienengelen started a pinterest board where we curate examples of citizens hacking their health tools https,143
1207290184238272512,Bravo @NoamLevey! His story tells how one union saved an enormous amount of money by refusing to use hospitals that… https://t.co/29HwKDuIGT,2019-12-18 13:23:04,bravo noamlevey his story tells how one union saved an enormous amount of money by refusing to use hospitals that,143
1202502389363826689,The latest Mindless Chatter is out @ https://t.co/HzFVtHM32J Thanks to @mkink @AppMtnClub @kamilumin #demcast #ericfoner,2019-12-05 08:18:05,the latest mindless chatter is out thanks to mkink appmtnclub kamilumin demcast ericfoner,143
1202423710675820544,RT @lizthegrey: Right before me is @caseyrosenthal on Chaos Engineering and Continuous Verification! #YOW19,2019-12-05 03:05:27,lizthegrey right before me is caseyrosenthal on chaos engineering and continuous verification,143
1201497630330650624,"Little Fires Everywhere by Celeste Ng
Sex Object by Jessica Valenti
Severance by Ling Ma
Lab Girl by Hope Jahren
Gr… https://t.co/Da3h0AyPlK",2019-12-02 13:45:32,little fires everywhere by celeste ng sex object by jessica valenti severance by ling ma lab girl by hope jahren gr,143
1202718266361139200,"When I asked $BIIB for comment on this, a co spokesperson said that audience members submitted questions online and… https://t.co/4dHSDvN1Er",2019-12-05 22:35:54,when i asked biib for comment on this a co spokesperson said that audience members submitted questions online and,143
1210681877184602112,"Profitability (or lack of) is constantly a concern with mobile-era marketplaces like DoorDash and Instacart, but ma… https://t.co/NqbN8BrPwE",2019-12-27 22:00:27,profitability or lack of is constantly a concern with mobileera marketplaces like doordash and instacart but ma,143
1207341965462913024,But there is proof @BernieSanders protested against segregation and that @JoeBiden worked with segregationists.… https://t.co/IlqZu8zfHO,2019-12-18 16:48:50,but there is proof berniesanders protested against segregation and that joebiden worked with segregationists,143
1204282318447370240,RT @RWPUSA: Bill Barr would like to argue about religion — which should be entirely separate from our government — instead of comply with H…,2019-12-10 06:10:53,rwpusa bill barr would like to argue about religion which should be entirely separate from our government instead of comply with h,144
1202272398029901824,Thank God 🙏🙏🙏 https://t.co/BNjzCcX7yZ,2019-12-04 17:04:11,thank god,145
1204566530534584321,"🔁#NewMexico CD2 #Election2020-Nov-3

Support XOCHITL TORRES SMALL #NM02,&amp; @DemsWork4USA
👉https://t.co/YHS3oiXCmH

R… https://t.co/yLfykH3SkE",2019-12-11 01:00:15,newmexico support xochitl torres small amp r,146
1202331561594621954,ANOTHER CLOWN TAKING CHEAP SHOTS AT OUR PRESIDENT WHEN HE CANNOT EVEN TAKE CARE OF HIS OWN COUNTRY https://t.co/8hyuiMZadP,2019-12-04 20:59:17,another clown taking cheap shots at our president when he can not even take care of his own country,147
1211103265791889410,"RT @confusedophan: fun fact: microwaves are actually what happens inside of the machine that heats your food, the machine itself is called…",2019-12-29 01:54:54,confusedophan fun fact microwaves are actually what happens inside of the machine that heats your food the machine itself is called,148
1207642039338381314,"#Xeljanz XR for once-daily treatment in ulcerative colitis, and #Xtandi for advanced prostate #cancer cross the… https://t.co/EIdVnNkMAl",2019-12-19 12:41:13,xeljanz xr for oncedaily treatment in ulcerative colitis and xtandi for advanced prostate cancer cross the,149
